生活满意度/n1000634072用户数据_processed_1000634072用户数据_2019-Q1.txt,0.6142479288452931
1015711295用户数据_processed_1015711295用户数据_2019-Q1.txt,0.6178375310738535
1018524034用户数据_processed_1018524034用户数据_2019-Q1.txt,0.5830677552547948
1019071737用户数据_processed_1019071737用户数据_2019-Q1.txt,0.5941524905556234
1022210647用户数据_processed_1022210647用户数据_2019-Q1.txt,0.5859730349162818
1028932595用户数据_processed_1028932595用户数据_2019-Q1.txt,0.6167320806529658
1030735883用户数据_processed_1030735883用户数据_2019-Q1.txt,0.5870217256649317
1039775034用户数据_processed_1039775034用户数据_2019-Q1.txt,0.687944752262313
1043699733用户数据_processed_1043699733用户数据_2019-Q1.txt,0.5828452959060113
1045479970用户数据_processed_1045479970用户数据_2019-Q1.txt,0.5927799216816699
1061027993用户数据_processed_1061027993用户数据_2019-Q1.txt,0.6253457113788139
1064365260用户数据_processed_1064365260用户数据_2019-Q1.txt,0.6274125175615598
1068325262用户数据_processed_1068325262用户数据_2019-Q1.txt,0.6142479288452931
1073271517用户数据_processed_1073271517用户数据_2019-Q1.txt,0.6837213509320027
1076628443用户数据_processed_1076628443用户数据_2019-Q1.txt,0.5844184768515939
1076989607用户数据_processed_1076989607用户数据_2019-Q1.txt,0.6142479288452931
1085958821用户数据_processed_1085958821用户数据_2019-Q1.txt,0.6042665012792894
1088985891用户数据_processed_1088985891用户数据_2019-Q1.txt,0.5785785103413287
1095575997用户数据_processed_1095575997用户数据_2019-Q1.txt,0.6148518648345273
1101569964用户数据_processed_1101569964用户数据_2019-Q1.txt,0.5914866193251206
1105304730用户数据_processed_1105304730用户数据_2019-Q1.txt,0.6142479288452931
1107326395用户数据_processed_1107326395用户数据_2019-Q1.txt,0.6347545717691416
1110885563用户数据_processed_1110885563用户数据_2019-Q1.txt,0.6326949284686593
1112390091用户数据_processed_1112390091用户数据_2019-Q1.txt,0.5753395694098388
1116824961用户数据_processed_1116824961用户数据_2019-Q1.txt,0.6080844622030981
1142154357用户数据_processed_1142154357用户数据_2019-Q1.txt,0.5537740605040403
1150586733用户数据_processed_1150586733用户数据_2019-Q1.txt,0.5974917284344814
1166217292用户数据_processed_1166217292用户数据_2019-Q1.txt,0.6144318001963561
1172406044用户数据_processed_1172406044用户数据_2019-Q1.txt,0.6183632129983829
1195048045用户数据_processed_1195048045用户数据_2019-Q1.txt,0.6407606142333218
1199911010用户数据_processed_1199911010用户数据_2019-Q1.txt,0.6301167297024286
